#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aniso8601==6.0.0          # via flask-restful
asn1crypto==0.24.0        # via cryptography
babel==2.6.0              # via flask-babelex
blinker==1.4              # via flask-mail, flask-principal, raven
certifi==2019.3.9         # via requests
cffi==1.12.2              # via cryptography
chardet==3.0.4            # via requests
click==7.0                # via flask, flask-appconfig
codecov==2.0.15           # via -r requirements.in
colorama==0.4.1           # via radon
coverage==4.5.3           # via codecov
cryptography==2.6.1       # via -r requirements.in
deprecated==1.2.5         # via pygithub
entrypoints==0.3          # via flake8
flake8-polyfill==1.0.2    # via radon
flake8==3.7.7             # via flake8-polyfill
flask-appconfig==0.11.1   # via -r requirements.in
flask-babelex==0.9.3      # via flask-security
flask-cache==0.13.1       # via -r requirements.in
flask-cors==3.0.7         # via -r requirements.in
flask-login==0.4.1        # via flask-security
flask-mail==0.9.1         # via flask-security
flask-principal==0.4.0    # via flask-security
flask-restful==0.3.7      # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-sqlalchemy==2.3.2   # via -r requirements.in
flask-wtf==0.14.2         # via flask-security
flask==0.12.4             # via -r requirements.in, flask-appconfig, flask-babelex, flask-cache, flask-cors, flask-login, flask-mail, flask-principal, flask-restful, flask-security, flask-sqlalchemy, flask-wtf, raven
gitdb2==2.0.5             # via gitpython
gitpython==2.1.11         # via -r requirements.in
idna==2.8                 # via requests
itsdangerous==1.1.0       # via flask, flask-security
jinja2==2.10.1            # via flask, flask-babelex
jsl==0.2.4                # via -r requirements.in
lxml==4.3.3               # via -r requirements.in
mando==0.6.4              # via radon
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mod-wsgi==4.6.5           # via -r requirements.in
passlib==1.7.1            # via flask-security
psycopg2==2.8.1           # via -r requirements.in
py-lru-cache==0.1.4       # via -r requirements.in
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pydantic==1.5.1           # via -r requirements.in
pyflakes==2.1.1           # via flake8
pygithub==1.43.6          # via -r requirements.in
pyjwt==1.7.1              # via -r requirements.in, pygithub
pytz==2019.1              # via babel, flask-restful
radon==3.0.1              # via -r requirements.in
raven[flask]==6.10.0      # via -r requirements.in
requests-futures==0.9.9   # via -r requirements.in
requests==2.21.0          # via codecov, pygithub, requests-futures
semantic-version==2.6.0   # via -r requirements.in
six==1.12.0               # via cryptography, flask-appconfig, flask-cors, flask-restful, mando, tenacity
smmap2==2.0.5             # via gitdb2
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.2         # via flask-sqlalchemy
tenacity==6.2.0           # via -r requirements.in
urllib3==1.24.1           # via requests
werkzeug==0.15.2          # via flask
wrapt==1.11.1             # via deprecated
wtforms==2.2.1            # via flask-wtf
